id,rank,name,industry,revenue_usd_millions,revenue_growth,employees,headquarters
53,54,Energy Transfer Partners,Petroleum industry,67418,0.73,12558,"Dallas, Texas"
54,55,Lockheed Martin,Aerospace and Defense,67044,0.02,114000,"Bethesda, Maryland"
55,56,Freddie Mac,Financials,65898,0.0,7301,"McLean, Virginia"
56,57,Goldman Sachs,Financials,64989,0.03,43900,"New York City, New York"
57,58,Raytheon Technologies,Conglomerate,64388,0.14,174000,"Waltham, Massachusetts"
58,59,HP,Technology,63487,0.12,51000,"Palo Alto, California"
59,60,Boeing,Aerospace and defense,62286,0.07,142000,"Chicago, Illinois"
60,61,Morgan Stanley,Financials,61121,0.17,74814,"New York City, New York"
61,62,HCA Healthcare,Healthcare,58752,0.14,244000,"Nashville, Tennessee"
62,63,AbbVie,Pharmaceutical industry,56197,0.23,50000,"Lake Bluff, Illinois"
63,64,Dow Chemical Company,Chemical industry,54968,0.43,35700,"Midland, Michigan"
64,65,Tesla,Automotive and Energy,53823,0.71,99290,"Austin, Texas"
65,66,Allstate,Insurance,53228,0.19,54500,"Northfield Township, Cook County, Illinois"
66,67,AIG,Insurance,52057,0.19,36600,"New York City, New York"
67,68,Best Buy,Retail,51761,0.1,81375,"Richfield, Minnesota"
68,69,Charter Communications,Telecommunications,51682,0.08,93700,"Stamford, Connecticut"
69,70,Sysco,Food Service,51298,0.03,57710,"Houston, Texas"
70,71,Merck & Co.,Pharmaceutical industry,51216,0.07,67500,"Kenilworth, New Jersey"
71,72,New York Life Insurance Company,Insurance,51199,0.1,13344,"New York City, New York"
72,73,Novartis,Pharmaceuticals,51332,0.06,110000,"Cambridge, Massachusetts"
73,74,Caterpillar,Machinery,50971,0.22,107700,"Deerfield, Illinois"
74,75,Cisco,Telecom Hardware Manufacturing,49818,0.01,79500,"San Jose, California"
75,76,TJX,Retail,48550,0.51,340000,"Framingham, Massachusetts"
76,77,Publix,Retail,48394,0.07,232000,"Lakeland, Florida"
77,78,ConocoPhillips,Petroleum industry,48349,1.51,9900,"Houston, Texas"
78,79,Liberty Mutual Group,Insurance,48200,0.1,45000,"Boston, Massachusetts"
79,80,Progressive Corporation,Insurance,47702,0.12,49077,"Mayfield Village, Ohio"
80,81,Nationwide Mutual Insurance Company,Financial,47376,0.13,24134,"Columbus, Ohio"
81,82,Tyson Foods,Food Processing,47049,0.09,137000,"Springdale, Arkansas"
82,83,Bristol-Myers Squibb,Pharmaceutical industry,46385,0.09,32200,"New York City, New York"
83,84,GSK plc,Pharmaceuticals,44700,0.03,97000,"Philadelphia, Pennsylvania"
84,85,Nike,Apparel,44538,0.19,73300,"Beaverton, Oregon"
85,86,John Deere,Agriculture manufacturing,44024,0.24,75550,"Moline, Illinois"
86,87,American Express,Financial,43663,0.14,64000,"New York City, New York"
87,88,Abbott Laboratories,Medical devices,43075,0.24,113000,"Chicago, Illinois"
88,89,StoneX Group,Financials,42534,0.21,3242,"New York City, New York"
89,90,Plains All American Pipeline,Petroleum industry,42078,0.81,4100,"Houston, Texas"
90,91,Enterprise Products,Petroleum industry,40807,0.5,6911,"Houston, Texas"
91,92,TIAA,Insurance,40526,0.03,15065,"New York City, New York"
92,93,Oracle Corporation,Software,40479,0.04,132000,"Austin, Texas"
93,94,Thermo Fisher Scientific,Laboratory instruments,39211,0.22,129000,"Waltham, Massachusetts"
94,95,Coca-Cola Company,Beverages,38655,0.17,79000,"Atlanta, Georgia"
95,96,General Dynamics,Airspace and defense,38469,0.09,103100,"Reston, Virginia"
96,97,CHS,Agriculture cooperative,38448,0.01,9941,"Inver Grove Heights, Minnesota"
97,98,USAA,Financials,37470,0.03,37335,"San Antonio, Texas"
98,99,Northwestern Mutual,Insurance,36751,0.09,7585,"Milwaukee, Wisconsin"
99,100,Nucor,Metals,36484,0.81,28800,"Charlotte, North Carolina"
